Symbol,Name,Sector,price_count,intraday_mean,intraday_stddev
RF,Regions Financial Corp.,Financials,5942.0000,0.3561,0.1667
RSG,Republic Services Inc,Industrials,5059.0000,0.7316,0.4478
RMD,ResMed,Health Care,5837.0000,1.3861,0.8597
RHI,Robert Half International,Industrials,5941.0000,1.0146,0.5513
ROK,Rockwell Automation Inc.,Industrials,5942.0000,3.1193,1.9371
COL,Rockwell Collins,Industrials,4313.0000,1.2960,0.9187
ROP,Roper Technologies,Industrials,5942.0000,3.7816,2.5150
ROST,Ross Stores,Consumer Discretionary,5942.0000,1.3794,0.7000
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,5942.0000,2.3296,1.2440
SPGI,"S&P Global, Inc.",Financials,4421.0000,2.5799,1.7317
CRM,Salesforce.com,Information Technology,3557.0000,1.9563,1.2296
SBAC,SBA Communications,Real Estate,4818.0000,2.9508,1.7648
SCG,SCANA Corp,Utilities,5942.0000,1.1992,0.6664
SLB,Schlumberger Ltd.,Energy,5942.0000,1.3012,0.5750
STX,Seagate Technology,Information Technology,3941.0000,1.2333,0.6762
SEE,Sealed Air,Materials,5942.0000,0.7078,0.3656
SRE,Sempra Energy,Utilities,5061.0000,1.6389,0.8118
SHW,Sherwin-Williams,Materials,5942.0000,6.0169,3.3563
SPG,Simon Property Group Inc,Real Estate,5942.0000,3.0186,1.2000
SWKS,Skyworks Solutions,Information Technology,5942.0000,2.3012,1.1186
SLG,SL Green Realty,Real Estate,5279.0000,1.6948,0.7126
SNA,Snap-On Inc.,Consumer Discretionary,5942.0000,2.8095,1.6329
SO,Southern Co.,Utilities,5942.0000,0.6149,0.2625
LUV,Southwest Airlines,Industrials,5942.0000,1.1618,0.6071
SWK,Stanley Black & Decker,Consumer Discretionary,5942.0000,2.3013,1.2696
SBUX,Starbucks Corp.,Consumer Discretionary,5942.0000,0.8400,0.4311
STT,State Street Corp.,Financials,5942.0000,1.6236,0.8338
SRCL,Stericycle Inc,Industrials,5526.0000,1.3285,0.7796
SYK,Stryker Corp.,Health Care,5942.0000,2.1949,1.2965
STI,SunTrust Banks,Financials,5942.0000,1.1627,0.5761
SIVB,SVB Financial,Financials,5942.0000,6.0250,3.1007
SYMC,Symantec Corp.,Information Technology,5942.0000,0.6039,0.2975
SYF,Synchrony Financial,Financials,1013.0000,0.7358,0.4179
SNPS,Synopsys Inc.,Information Technology,5942.0000,1.2440,0.7896
SYY,Sysco Corp.,Consumer Staples,5942.0000,0.7861,0.5052
TROW,T. Rowe Price Group,Financials,5942.0000,1.7660,1.0842
TTWO,Take-Two Interactive,Information Technology,5365.0000,2.6278,1.7002
TPR,"Tapestry, Inc.",Consumer Discretionary,4486.0000,0.8685,0.4133
TGT,Target Corp.,Consumer Discretionary,5942.0000,1.3936,0.8708
TEL,TE Connectivity Ltd.,Information Technology,2808.0000,1.3700,0.8207
FTI,TechnipFMC,Energy,4314.0000,0.6644,0.2875
TXN,Texas Instruments,Information Technology,5942.0000,1.7219,1.0094
TXT,Textron Inc.,Industrials,5942.0000,0.9343,0.4915
BK,The Bank of New York Mellon Corp.,Financials,5942.0000,0.8351,0.4320
CLX,The Clorox Company,Consumer Staples,5942.0000,2.0440,1.0213
COO,The Cooper Companies,Health Care,5942.0000,4.1943,2.2552
HSY,The Hershey Company,Consumer Staples,5942.0000,1.4665,0.7127
MOS,The Mosaic Company,Materials,5942.0000,0.6523,0.2886
TRV,The Travelers Companies Inc.,Financials,5942.0000,1.7808,0.9881
DIS,The Walt Disney Company,Consumer Discretionary,5942.0000,1.5132,0.8170
TMO,Thermo Fisher Scientific,Health Care,5942.0000,2.9062,1.6811
TIF,Tiffany & Co.,Consumer Discretionary,5942.0000,1.8532,0.9908
TWX,Time Warner Inc.,Consumer Discretionary,5906.0000,0.9824,0.6672
TJX,TJX Companies Inc.,Consumer Discretionary,5942.0000,1.2819,0.5534
TMK,Torchmark Corp.,Financials,5942.0000,1.0546,0.5681
TSS,Total System Services,Information Technology,5942.0000,1.2174,0.6985
TSCO,Tractor Supply Company,Consumer Discretionary,5942.0000,1.5034,0.7057
TDG,TransDigm Group,Industrials,3122.0000,5.5571,2.8378
TRIP,TripAdvisor,Consumer Discretionary,1677.0000,1.3503,0.7995
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,5642.0000,0.7055,0.3836
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,5942.0000,0.6779,0.3662
TSN,Tyson Foods,Consumer Staples,5942.0000,1.1715,0.5330
USB,U.S. Bancorp,Financials,5942.0000,0.7654,0.3534
UDR,UDR Inc,Real Estate,5942.0000,0.5287,0.2321
ULTA,Ulta Beauty,Consumer Discretionary,2715.0000,5.8846,2.7622
UAA,Under Armour Class A,Consumer Discretionary,3200.0000,0.6313,0.3284
UA,Under Armour Class C,Consumer Discretionary,589.0000,0.5657,0.2985
UNP,Union Pacific,Industrials,5942.0000,2.2200,1.2815
UAL,United Continental Holdings,Industrials,3148.0000,1.6377,0.7676
UNH,United Health Group Inc.,Health Care,5942.0000,3.3072,2.2349
UPS,United Parcel Service,Industrials,4715.0000,1.6272,0.9205
URI,"United Rentals, Inc.",Industrials,5192.0000,3.9039,1.9045
UTX,United Technologies,Industrials,5942.0000,1.7094,1.1520
UHS,"Universal Health Services, Inc.",Health Care,5942.0000,2.2846,1.2243
UNM,Unum Group,Financials,5942.0000,0.8398,0.4437
VFC,V.F. Corp.,Consumer Discretionary,5942.0000,1.1638,0.6202
VLO,Valero Energy,Energy,5942.0000,1.7058,1.0451
VAR,Varian Medical Systems,Health Care,5942.0000,1.7417,1.1228
VTR,Ventas Inc,Real Estate,5351.0000,1.0107,0.4361
VRSN,Verisign Inc.,Information Technology,5164.0000,1.8246,1.1181
VRSK,Verisk Analytics,Industrials,2224.0000,1.2836,0.7721
VZ,Verizon Communications,Telecommunication Services,5942.0000,0.7311,0.3705
VRTX,Vertex Pharmaceuticals Inc,Health Care,5942.0000,3.8337,1.7736
VIAB,Viacom Inc.,Consumer Discretionary,3190.0000,0.9249,0.5315
V,Visa Inc.,Information Technology,2616.0000,1.5181,1.0085
VNO,Vornado Realty Trust,Real Estate,5942.0000,1.2854,0.5438
VMC,Vulcan Materials,Materials,5942.0000,2.7862,1.1983
WMT,Wal-Mart Stores,Consumer Staples,5942.0000,1.2457,0.7779
WBA,Walgreens Boots Alliance,Consumer Staples,5942.0000,1.3943,0.7383
WM,Waste Management Inc.,Industrials,5942.0000,0.8962,0.6425
WAT,Waters Corporation,Health Care,5719.0000,3.1151,1.7757
WEC,Wec Energy Group Inc,Utilities,5942.0000,0.8237,0.3429
WFC,Wells Fargo,Financials,5942.0000,0.9076,0.4066
WELL,Welltower Inc.,Real Estate,114.0000,1.2104,0.5700
WDC,Western Digital,Information Technology,5942.0000,2.2197,1.0213
WU,Western Union Co,Information Technology,2983.0000,0.3216,0.1718
WRK,WestRock Company,Materials,787.0000,1.0890,0.5476
WY,Weyerhaeuser Corp.,Real Estate,5942.0000,0.5283,0.2253
WHR,Whirlpool Corp.,Consumer Discretionary,5942.0000,3.1740,1.4665
WMB,Williams Cos.,Energy,5942.0000,0.5592,0.2785
WLTW,Willis Towers Watson,Financials,653.0000,2.3956,1.4361
WYN,Wyndham Worldwide,Consumer Discretionary,2988.0000,1.7433,1.1455
WYNN,Wynn Resorts Ltd,Consumer Discretionary,3973.0000,3.6817,2.2055
XEL,Xcel Energy Inc,Utilities,5942.0000,0.5989,0.2624
XRX,Xerox Corp.,Information Technology,5942.0000,0.5068,0.4143
XLNX,Xilinx Inc,Information Technology,5942.0000,1.3265,0.7306
XL,XL Capital,Financials,5942.0000,0.6246,0.5442
XYL,Xylem Inc.,Industrials,1715.0000,1.0592,0.6535
YUM,Yum! Brands Inc,Consumer Discretionary,5257.0000,1.0265,0.6627
ZBH,Zimmer Biomet Holdings,Health Care,4286.0000,1.9890,1.0016
ZION,Zions Bancorp,Financials,5942.0000,1.0746,0.4861
ZTS,Zoetis,Health Care,1389.0000,1.1056,0.7189
